COUNTRY_YEAR_ID,healthcare_quality,mental_health,physical_health,healthcare_access,air_quality,water_quality,health_index_id
1,0.3745,0.909,0.9427,0.4264,0.8449,0.1565,1
2,0.9507,0.1797,0.7852,0.5481,0.3597,0.3666,2
3,0.732,0.2375,0.9913,0.1746,0.6872,0.6191,3
4,0.5987,0.9714,0.5445,0.2959,0.3128,0.1594,4
5,0.156,0.181,0.9628,0.6638,0.0609,0.968,5
6,0.156,0.8544,0.0756,0.9653,0.7016,0.9147,6
7,0.0581,0.4923,0.3657,0.0504,0.0098,0.167,7
8,0.8662,0.2472,0.2254,0.8904,0.4092,0.1212,8
9,0.6011,0.8707,0.1958,0.5769,0.3294,0.0854,9
10,0.7081,0.4453,0.1408,0.5639,0.6934,0.9094,10
11,0.0206,0.5148,0.6224,0.5003,0.7662,0.1936,11
12,0.9699,0.3592,0.7813,0.0694,0.3041,0.4163,12
13,0.8324,0.593,0.5783,0.0899,0.8116,0.4489,13
14,0.2123,0.1635,0.147,0.6009,0.2939,0.599,14
15,0.1818,0.3911,0.8111,0.341,0.4463,0.0717,15
16,0.1834,0.9694,0.636,0.9173,0.727,0.2268,16
17,0.3042,0.2581,0.3882,0.4066,0.6929,0.9315,17
18,0.5248,0.6567,0.6741,0.1433,0.9874,0.9084,18
19,0.4319,0.3252,0.2599,0.7147,0.2252,0.7813,19
20,0.2912,0.7735,0.3452,0.2934,0.6623,0.0194,20
21,0.6119,0.1309,0.9175,0.5255,0.6097,0.327,21
22,0.1395,0.9698,0.2905,0.6978,0.9151,0.628,22
23,0.2921,0.4538,0.47,0.9003,0.1564,0.2752,23
24,0.3664,0.2361,0.8901,0.7922,0.7518,0.9096,24
25,0.4561,0.0735,0.7077,0.6764,0.5683,0.6339,25
26,0.7852,0.1698,0.0622,0.6796,0.2747,0.0719,26
27,0.1997,0.5198,0.1473,0.9459,0.4744,0.909,27
28,0.5142,0.337,0.0078,0.2958,0.3338,0.9578,28
29,0.5924,0.8289,0.6309,0.0011,0.5793,0.0777,29
30,0.0465,0.4309,0.4477,0.272,0.889,0.5324,30
31,0.6075,0.2487,0.1343,0.2179,0.5693,0.3034,31
32,0.1705,0.6171,0.9579,0.6618,0.6317,0.3928,32
33,0.0651,0.7068,0.5297,0.6337,0.5187,0.1797,33
34,0.9489,0.167,0.2419,0.5935,0.0512,0.5781,34
35,0.9656,0.1676,0.5006,0.0162,0.2329,0.958,35
36,0.8084,0.0367,0.6796,0.7288,0.492,0.5031,36
37,0.3046,0.7364,0.0762,0.3235,0.3102,0.0829,37
38,0.0977,0.6638,0.2747,0.6651,0.1818,0.62,38
39,0.6842,0.4746,0.807,0.5566,0.5041,0.3402,39
40,0.4402,0.8442,0.4597,0.3427,0.3228,0.8559,40
41,0.122,0.8057,0.5466,0.1346,0.2581,0.4347,41
42,0.4952,0.5854,0.4328,0.0944,0.464,0.1928,42
43,0.0344,0.8683,0.0439,0.8315,0.1333,0.1911,43
44,0.9093,0.2058,0.1657,0.9184,0.9277,0.7688,44
45,0.2588,0.1119,0.4455,0.6498,0.8677,0.2656,45
46,0.6625,0.2697,0.2092,0.1034,0.7076,0.7672,46
47,0.3117,0.0571,0.05,0.402,0.1062,0.2059,47
48,0.5201,0.5312,0.8436,0.7289,0.7759,0.3217,48
49,0.5467,0.9366,0.9812,0.7798,0.808,0.4655,49
50,0.1849,0.0393,0.7931,0.1182,0.7678,0.9432,50
51,0.9696,0.1221,0.8538,0.0,0.114,0.9317,51
52,0.7751,0.4522,0.242,0.7121,0.6439,0.2069,52
53,0.9395,0.9339,0.9606,0.3566,0.8343,0.3582,53
54,0.8948,0.3162,0.1969,0.2545,0.5774,0.1494,54
55,0.5979,0.5072,0.9514,0.0129,0.6464,0.51,55
56,0.9219,0.0416,0.9948,0.5403,0.4584,0.4606,56
57,0.0885,0.1483,0.7117,0.8512,0.5287,0.9008,57
58,0.196,0.9866,0.9811,0.9576,0.0344,0.93,58
59,0.0452,0.9651,0.5695,0.5657,0.639,0.3836,59
60,0.3253,0.0049,0.2595,0.5145,0.0814,0.4917,60
61,0.3887,0.9518,0.437,0.0851,0.435,0.8962,61
62,0.2713,0.6391,0.5936,0.5489,0.2927,0.8067,62
63,0.8287,0.8679,0.0731,0.38,0.5454,0.0037,63
64,0.3568,0.4547,0.6223,0.6071,0.1334,0.3201,64
65,0.2809,0.5156,0.9812,0.3887,0.6916,0.4218,65
66,0.5427,0.4888,0.1901,0.2403,0.795,0.2297,66
67,0.1409,0.6669,0.7926,0.095,0.1634,0.1996,67
68,0.8022,0.1397,0.9079,0.3149,0.1043,0.0378,68
69,0.0746,0.03,0.9437,0.0966,0.1455,0.6434,69
70,0.9869,0.3079,0.9601,0.1769,0.8771,0.2625,70
